TradeDate,FundName,SecurityDescription,Symbol,Quantity,MarketPrice,TotalPL,AssetType,MarketValue,NetAssetValue,CalcSID,SID,SecID,UnderlierSecID,UnderlierFIGI,NAME,UnderlierName,SECURITY_TYP,SECURITY_TYP2,Country,CRNCY,FXRate,Sector,Industry,MarketCap,30DAvgVolume,Multiplier,UndlPrice,Strike,MtyYears,Expiry,FinRt,PutCall,VaRTicker,Proxy,Price,IVOL_TM,Delta,Gamma$,Gamma%,Vega,Theta,USD Mkt Cap,MarketCap,DaysLiquid,Exposure,BetaExposure,NotionalExposure,Equity,Size(L-S),Valuation(G-V),BondAgg,BondHY,Momentum,Oil,Gold,Commodity,IntlEquity,EMEquity,DollarIndex,Volatility, 10YRRates , ConsDisc ,ConsStap,Energy,Financials,HealthCare,Industrials,Tech,Materials,RealEstate,Telecom,Utilities,Crowdedness,Short Interest,Cyclicality,Leverage,Profitability,EarningsVariability,DividendYield,Software,Hardware,Semiconductors,Internet,NotionalMV,Volatility,Correlation,Client
1/8/2024,Hedged Equity,RESTAURANT BRANDS INTERN,QSR,-80,78.16,0,STK,-6241.69,0,BBG0076WG2V1,BBG0076WG2V1,211,,BBG0076WG2V1,RESTAURANT BRANDS INTERN,RESTAURANT BRANDS INTERN,Common Stock,Common Stock,CANADA,USD,1,Consumer Discretionary,"Hotels, Restaurants & Leisure",35994330000,1145931,1,78.16,0,0,,0,Equity,BBG0076WG2V1 FIGI,S5COND Index,78.16,0,1,0,0,0,0,35994330000,Large,1/0/1900,-6241.685648,-7462.804969,-11048.28133,0.675472026,0.138783708,0.34389195,-0.550361111,-0.717924035,0.392215911,-0.042263921,-0.021314657,-0.15845225,0.0233018,-0.224384286,1,-0.62,-0.231766288,-0.001193289,0.3,-0.094728735,-0.427387833,0.66131996,-0.355742902,0.331648321,-0.097585353,-0.32282503,0.206013795,-0.053825677,-0.053944958,0.022402726,-0.439814849,-1.666834817,0.471569599,0.186954016,-2.475717112,0.393839507,-0.064401031,0.225563366,4.002330694,-11048.28133,0.028285277,0.68580145,FirmLevel
1/8/2024,Hedged Equity,ALPHABET INC-CL C,GOOG,308,140.53,0,STK,43323.08,0,BBG009S3NB30,BBG009S3NB30,309,,BBG009S3NB30,ALPHABET INC-CL C,ALPHABET INC-CL C,Common Stock,Common Stock,UNITED STATES,USD,1,Communication Services,Interactive Media & Services,1.74813E+12,21848448.9,1,140.53,0,0,,0,Equity,BBG009S3NB30 FIGI,S5TELS Index,140.53,0,1,0,0,0,0,1.74813E+12,Mega,1/0/1900,43323.08026,16440.28225,17291.8579,0.950752796,-0.388896156,0.653519802,-0.6389027,-0.681446251,0.500147984,0.000969886,-0.144694457,0.110718182,0.011424318,-0.051256664,2,1.91,0.551182876,1.233665329,-1.17,0.195828425,-0.219667676,0.165800326,-0.218867904,0.535759204,-0.254361231,-0.253686937,0.21191535,-0.571170669,0.831260013,0.966540349,0.615556945,2.872981364,-4.746046532,7.446272702,-0.321688823,0.73041145,0.063395704,0.087077604,-10.43203538,17291.8579,0.053739609,0.508267152,FirmLevel
1/8/2024,Hedged Equity,MASTERCARD INC - A,MA,89,421.98,0,STK,37414.73,0,BBG000F1ZSQ2,BBG000F1ZSQ2,360,,BBG000F1ZSQ2,MASTERCARD INC - A,MASTERCARD INC - A,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,IT Services,3.95723E+11,2415093.452,1,421.98,0,0,,0,Equity,BBG000F1ZSQ2 FIGI,S5INFT Index,421.98,0,1,0,0,0,0,3.95723E+11,Mega,1/0/1900,37414.73011,29350.36075,25249.74221,1.162402392,-1.490228604,-0.588956889,1.987202473,0.623791537,-0.639209214,0.005607343,0.275473679,-0.055520554,0.568405015,0.154476434,-1,2.85,1.185666492,0.662765413,-1.2,0.393218201,0.538040359,-0.615125743,0.663817409,-0.621315751,1.154136573,0.180047492,-0.436089595,-0.108311955,0.895311448,1.008810163,0.666363386,4.681632276,-5.441123018,2.473217408,2.980142942,-0.344856669,-0.757447439,0.090981284,31.00738631,25249.74221,0.052491585,0.636163925,FirmLevel
1/8/2024,Hedged Equity,INVESCO QQQ TRUST SERIES 1,QQQ,-178,404.95,0,STK,-72040.93,0,BBG000BSWKH7,BBG000BSWKH7,622,,BBG000BSWKH7,INVESCO QQQ TRUST SERIES 1,INVESCO QQQ TRUST SERIES 1,ETP,Mutual Fund,UNITED STATES,USD,1,Broad Market Index,Broad Market Index,8.71967E+11,41881692.97,1,404.95,0,0,,0,Equity,BBG000BSWKH7 FIGI,SPX Index,404.95,0,1,0,0,0,0,8.71967E+11,Mega,1/0/1900,-72040.92896,52276.11089,42968.7521,1.216607612,0.127838768,1.765530803,-1.129136533,0.410922933,1.604264794,0.100547874,0.231661664,0.339591113,-0.032696968,0.228001629,1,-0.27,0.178980859,1.537781376,-1.11,-0.115086248,-0.918399572,-0.43872573,-1.599394175,2.187669415,-0.239649293,-0.384818208,1.17918141,-0.558147443,1.000206121,0.521755586,1.346634878,0.433969791,-2.872261452,5.561694023,-3.195565091,2.417530829,0.702772263,0.513730687,30.05680227,42968.7521,0.058357946,0.59891979,FirmLevel
1/8/2024,Hedged Equity,COMCAST CORP-CLASS A,CMCSA,874,43.73,0,STK,38227.69,0,BBG000BFT2L4,BBG000BFT2L4,2895,,BBG000BFT2L4,COMCAST CORP-CLASS A,COMCAST CORP-CLASS A,Common Stock,Common Stock,UNITED STATES,USD,1,Communication Services,Media,1.76017E+11,17842461,1,43.73,0,0,,0,Equity,BBG000BFT2L4 FIGI,S5TELS Index,43.73,0,1,0,0,0,0,1.76017E+11,Mega,1/0/1900,38227.69024,-11247.98459,-9618.728796,1.169383692,-1.068076882,-0.511984586,0.972310035,0.509743203,-0.59297873,0.017651066,0.081864388,-0.014781864,0.454629671,0.297442426,-1,1.57,1.254391065,0.324066023,-0.59,0.235705413,0.452925936,-0.290445493,0.54904864,-0.877042437,0.298039973,0.44461632,0.089995302,-0.156025691,0.702424077,0.490023057,0.333662911,3.044871189,-2.89685488,1.681198819,1.554944197,-0.64907768,-0.74550657,-0.047821933,20.91119072,-9618.728796,0.04369727,0.768819445,FirmLevel
1/8/2024,Hedged Equity,AXON ENTERPRISE INC,AXON,149,251.61,0,STK,37560.69,0,BBG000BHJWG1,BBG000BHJWG1,2975,,BBG000BHJWG1,AXON ENTERPRISE INC,AXON ENTERPRISE INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Aerospace & Defense,18854100000,393418.0645,1,251.61,0,0,,0,Equity,BBG000BHJWG1 FIGI,S5INDU Index,251.61,0,1,0,0,0,0,18854100000,Large,1/0/1900,37560.69305,-9597.20408,-11703.45322,0.820031823,0.267449279,0.154595575,-0.164548696,-0.088300668,0.468167188,-0.072455916,-0.229575776,-0.220582365,-0.282949575,-0.20824712,1,-1.29,0.058036958,-0.653005964,0.63,-0.242394672,-0.213912218,1.131943543,-0.387452478,0.059549862,-0.495269927,0.010338736,-0.057795665,0.104020919,-0.549066865,-0.304274355,-0.826284864,-2.324539851,2.545707404,-1.509829796,-0.806361704,0.034478782,0.084732,-0.014048079,-23.11276664,-11703.45322,0.033100119,0.711709604,FirmLevel
1/8/2024,Hedged Equity,EQUIFAX INC,EFX,-33.0752,246.37,0,STK,"-8,148.74",0,BBG000BHPL78,BBG000BHPL78,2979,,BBG000BHPL78,EQUIFAX INC,EQUIFAX INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Professional Services,30356920000,944736.4194,1,246.37,0,0,,0,Equity,BBG000BHPL78 FIGI,S5INDU Index,246.37,0,1,0,0,0,0,30356920000,Large,1/0/1900,-8148.737024,40517.82229,47607.63176,0.8510783,0.036148547,0.268094088,0.011268525,-0.274193451,0.570962626,0.019810405,-0.038382576,0.087923395,0.14374036,0.173984736,1,-0.58,0.003615397,0.121901825,-0.03,0.069391704,-0.10860021,0.305945302,-0.171515453,0.295207813,-0.221478227,-0.328668276,-0.10608431,-0.278147611,0.145562476,0.057354819,-0.104289846,0.103054748,-0.516668606,1.657820252,-1.159029718,0.354834073,-0.069093359,0.211966046,6.556149772,47607.63176,0.033224377,0.735792735,FirmLevel
1/8/2024,Hedged Equity,HELEN OF TROY LTD,HELE,-30,121.16,0,STK,-3645.95,0,BBG000BL21Z7,BBG000BL21Z7,3074,,BBG000BL21Z7,HELEN OF TROY LTD,HELEN OF TROY LTD,Common Stock,Common Stock,UNITED STATES,USD,1,Consumer Discretionary,Household Durables,2877120000,265273.1613,1,121.16,0,0,,0,Equity,BBG000BL21Z7 FIGI,S5COND Index,121.16,0,1,0,0,0,0,2877120000,Small,1/0/1900,-3645.94672,78746.31725,51702.12001,1.523077143,-0.931624955,0.004543751,2.965026521,0.913144158,0.442648353,0.172720686,0.751414237,0.398797873,1.015731304,0.791511959,-1,3.92,1.38920461,1.102594564,-2.24,0.513608964,0.710185181,-2.746570346,0.652078025,0.934470429,1.235465963,-0.424140429,-0.695066853,-0.606948114,1.628585573,1.046914696,2.651679103,7.287486529,-5.854477675,6.203855817,0.587047269,0.893245342,0.235920404,0.40064005,209.4210755,51702.12001,0.081503051,0.536647535,FirmLevel
1/8/2024,Hedged Equity,BROWN & BROWN INC,BRO,608,72.19,0,STK,"43,861.42",0,BBG000BWSGF4,BBG000BWSGF4,3401,,BBG000BWSGF4,BROWN & BROWN INC,BROWN & BROWN INC,Common Stock,Common Stock,UNITED STATES,USD,1,Financials,Insurance,20545120000,1219832.806,1,72.19,0,0,,0,Equity,BBG000BWSGF4 FIGI,S5FINL Index,72.19,0,1,0,0,0,0,20545120000,Large,1/0/1900,43861.41677,-8908.142026,-12611.27519,0.706363305,0.113779486,0.046309637,0.238622074,-0.062904046,0.177709918,0.005673599,-0.14539636,0.008924669,0.00041467,0.006222592,0,-0.3,0.008803912,-0.0996909,0.21,-0.017393872,0.012573042,0.056171308,-0.173499235,0.10556081,-0.043724142,-0.195670535,-0.058656401,-0.069186833,-0.014265053,-0.069407589,-0.090125261,-1.069706433,0.297893075,-0.063804925,-1.585057193,0.067730076,-0.119225188,0.230238677,21.99181499,-12611.27519,0.027159301,0.746844287,FirmLevel
1/8/2024,Hedged Equity,INTEL CORP,INTC,-136,48.45,0,STK,-6596.38,0,BBG000C0G1D1,BBG000C0G1D1,3445,,BBG000C0G1D1,INTEL CORP,INTEL CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Semiconductors & Semiconductor,2.04265E+11,39234566.9,1,48.45,0,0,,0,Equity,BBG000C0G1D1 FIGI,S5INFT Index,48.45,0,1,0,0,0,0,2.04265E+11,Mega,1/0/1900,-6596.38029,-17903.39329,-15715.13959,1.139244942,-1.064461939,0.101794991,2.854278388,0.187690156,-0.025606351,0.033474101,0.351174609,-0.058265946,0.393542451,0.16392261,-1,2.02,3.211797428,0.859568508,-1.08,0.127852511,0.008253536,-0.606314358,0.303749571,0.449210211,0.524320993,-0.126139604,-0.009700805,-0.409257148,0.895890488,0.596167901,1.097452298,3.342721342,-4.323263685,3.465197988,0.499264577,0.303878641,-0.241235129,0.70569285,6.992676413,-15715.13959,0.045103486,0.725680365,FirmLevel
